http://www.confucianism.com.cn/html/all/18935893.html
中国国学网--
试论清初韶州诗人廖燕的竹枝词（2）
二、反映社会生活、描写自然风貌&nbsp;
　　民间竹枝词较多表现男女之情外，还有大量“吟咏土风”之作。唐代文人竹枝词题材上也因袭了这些特点。从宋代开始，随着社会的发展和经济的繁荣，新兴事物的不断涌现，人们的视野越来越开阔，题材逐渐拓宽，男女之情不再作为表现的重点，笔触开始涉及到社会生活的各个方面，诸如记录百姓生活，揭露社会不平，咏怀古迹，抒发情感，描写景色，记述民俗，展示风物等，无不可以在竹枝词得以表现。廖燕竹枝词对社会生活的关注也非常广泛，具体表现为：&nbsp;

　　1．日常生活和民情习俗的表现。如《曲江竹枝词》之三：“芙蓉山寺古时留，山上新传葬义鸠。约伴清明坟上拜，游人拾得玉搔头。”这是一首写日常实事的竹枝词，廖燕《义鸠冢铭序》记：其友人曾养雌雄二鸠，温驯而善鸣，一日其中之一逸去，另一只立毙笼中，鸟的重情对视信义如生命的廖燕触动很大，曾赋《义鸠行》一首以咏此事。诗今已不传，但这首表现同一事件的《竹枝词》却得以保留。再如《曲江竹枝词》十二：“河西万室绕溪斜，男得闲游女作家。汲水溪边都跣足，樵归插得满头花。”这首诗描写了曲江当地的日常生活和风俗：女子在家操劳，而男人却悠闲自得，人们赤脚在溪边汲水，樵夫采樵归来满头插满野花，表现出一种祥和的农家风情。《渔家曲》则以一个渔家家庭为描写对象：“渔家小妇夸郎美，大妇孤眠娇不起。昨夜江边风浪生，鹧鸪愁杀鸳鸯喜。”这位渔夫娶了两个女子，小妇得宠而大妇受到冷落，所以，在风高浪急的恶劣天气下，渔夫无法行船打渔，只能在家陪伴小妇，感受爱情的小妇在第二天还在向人夸耀郎君，而大妇却嫉妒得不能忍受，巴不得这恼人的风浪赶快停止，好让这得意洋洋的小妇也像自己一样孤守空房。而这首《渔家竹枝词》：“春潮初生试网罟，小儿轻浪系腰芦。得鱼不向城中买，直入邻村问酒沽。”则是渔家淳朴自由生活的直录，渔家后生矫健的身影和豪爽的性格表现得活灵活现。&nbsp;
　　2．记录市井景象，通过人间沧桑变迁来寄托感慨。如《曲江竹枝词》之四：“青楼姊妹不知惭，笑倚门帘引客瞰。怪得郎心如野马，十分春色出城南。”描写的是市井倡家倚门卖笑，惹得年轻后生心猿意马的情景。是当日和平时期，曲江当地经济繁荣的一个折射。廖燕七绝《城南》日：“春行一路绿荫赊，何处溪山似若耶。最是城南好风景，小桥推过美人车。”可知当年的曲江城南确实是风月烟花之地。而这组诗的第五首：“城南当日甚繁华，十里红尘半妓家。片地只今惟瓦砾，郎来何处听琵琶。”则展现的是曲江城经历战乱之后，当日城南繁华之地如今变成一片废墟的情景。作者通过对昔日繁华的回顾，把今昔两种不同景象重叠在一起，在一种巨大反差中给人的视觉造成一种冲击，在这表面冷静的描写中，把战争给人民造成的灾难以及诗人对战争的痛恨真实地传达出来。&nbsp;
　　3．描写自然景色。廖燕对自己的家乡有着深厚的感情，他一生喜欢游览名胜古迹，也喜欢家乡的人情风物。如下面两首《渔家竹枝词》：“乱沙如雪弄溪斜，星散渔村三四家。水里开门泥作灶，春来绕屋长芦花。／深入芦花第几湾，扁舟垂钓往来问。山溪烟色浓如许，燃得渔蓑点点斑。”表现了渔村美丽纯朴的自然景象和渔家宁静安祥的水上生活，读来令人神往。再如《曲江曲》：“山抱双江江抱屋，一家一家帘断续。楼上有人楼下疑，红妆映水知为谁。”把曲江城的地理位置的特点描画得非常清楚，犹如一幅淡笔的素描。&nbsp;
　　此外，还通过竹枝词表达理趣。如《羊城竹枝词》之四：粗纱为帽竹编篱，内里行藏外里知。椰子剖来难觅核，哪能容得一仁儿。”这是廖燕竹枝词中较为独特的一首。虽然表面上他仅仅罗列了几种日常生活中人人熟知的意象，而实际上却表达了一种生活哲理，读后耐人寻味。&nbsp;
　　竹枝词脱胎于民间，后虽经文人大量创作，但仍保留着浓郁的民歌情调。廖燕二十八首竹枝词，在手法上基本上都体现了这种特点。&nbsp;
　　1．大量运用白描手法。他诗中选取的都是生活中最普通的生活画面，然后不加雕饰，以淡笔进行勾画，像这首《渔家竹枝词》：“乱沙如雪弄溪斜，星散渔村三四家。水里开门泥作灶，春来绕屋长芦花。”纯朴自然，色彩素淡。&nbsp;
　　2．使用比兴。这在民歌中很常见。像《曲江竹枝词》之六：“长江深不深，阿朗肠肚更千寻。谁言笔峰改得帽，奴亦改得阿郎心。”女主人公面对三心二意的情郎，决心用自己赤诚的爱心让自己的心上人回心转意。全诗运用比兴手法，把女主人果敢坚定的性格表现得十分鲜明。&nbsp;
　　3．语言清新流畅、自然活泼，雅洁却无典重之感。像这首《曲江竹枝词》：“东家儿女不知愁，西家儿女不知羞。谁人坐镇通天塔，清浊东西一任流。”明明白白，一气呵成。虽结尾处是文人笔法，但却似民歌般朴质。此外，口语的运用增加了诗歌的亲切感，有助于感情的抒发，像“阿郎”、“肠肚”、“停脚”、“奴家”等的使用，都恰到好处，并不使人感到俗陋。&nbsp;
　　4．独特的选取诗料的手段。从廖燕的竹枝词所描写的内容来看，都是普普通通的生活场景，看似随意，实则却是颇费匠心的。人每天所经历的生活内容是十分复杂的，并非任何一种生活景象都可以作为诗料，这需要有一个选择，而这种选择，也是诗歌创作的一部分。高明的艺术家的独到之处首先就体现于这种捕捉生活细节的能力，这就如摄影一样，在按动快门的一霎那，能否把最美丽、最绝妙的一瞬间定格在画面上。廖燕的竹枝词所摄取的材料，往往是那些最独特也最有价值的生活内容。如《曲江竹枝词》之十三：“几日檐前鹊噪声，黄昏心急计归程。愿郎莫使马停脚，若再加鞭便到城。”这是一首表现思妇主题的诗，在中国诗歌传统中被屡屡提及。作者摄取的画面非常简单：屋檐上喜鹊在呜叫；黄昏时夜不能寐的思妇；想像中情郎归家的情景。喜鹊为报喜之鸟，民间有“喜鹊叫，客来到”的俗谚。而黄昏是思妇最为难耐的时光。作者把这几组画面组合在一起，诗歌的整个画面就鲜活丰富起来，把一个“思”字也很好地烘托出来：安静的农家小院，屋檐前喜鹊在呜叫，似乎告诉思妇她的情郎就要回来了，思妇看到了希望，焦急地等待那也许正在归家的情郎。就这样等啊等了一天，到黄昏时刻更心急火燎，她仿佛看到了情郎正走在回家的路上，于是在心里默默地想，如果情郎快马加鞭，星夜兼程，也许现在应该快到城中了吧。短短四句，却蕴含着如此丰富的内容，把女子内心深挚的爱情感受表现得淋漓尽致、感同身受。（&nbsp;作者：李永贤）
